Name,GPX_file,Type,Stafftype,Beds,Area,Lock,Season,Other
Langvasshytta,ut-no_langvasshytta,Privat,Ubetjent,6,SkjækerBlåFjella,Spesialnøkkel,,
Kasttjønnhytta,ut-no_kasttjnnhytta,Privat,Ubetjent,4,SkjækerBlåFjella,Spesialnøkkel,Hele året,Strøm
Gjefsjøen Fjellgård,ut-no_gjefsjen-fjellgrd,Privat,Betjent,21,SkjækerBlåFjella,Spesialnøkkel,Hele året,Strøm
Raudtjønnstua,ut-no_raudtjnnstua,Privat,Ubetjent,3,SkjækerBlåFjella,Spesialnøkkel,Hele året,
"Holden fjellgård, Bekkstuggu","ut-no_holden-fjellgrd,-bekkstuggu",DNT,Selvbetjent,11,SkjækerBlåFjella,DNT-Nøkkel,Hele året,Strøm
Gaundalen Fjellgård,ut-no_gaundalen-fjellgrd,Privat,Betjent,20,SkjækerBlåFjella,Spesialnøkkel,Hele året,Strøm
Ryplihytta,ut-no_ryplihytta,Privat,Ubetjent,8,SkjækerBlåFjella,Spesialnøkkel,Hele året,Strøm
Nåvasshytta,ut-no_nvasshytta,Privat,Ubetjent,6,SkjækerBlåFjella,Spesialnøkkel,Hele året,Strøm
Skjækerhytta,ut-no_skjkerhytta,Privat,Ubetjent,6,SkjækerBlåFjella,Spesialnøkkel,Hele året,Strøm
Setertjønnhytta,ut-no_setertjnnhytta,DNT,Selvbetjent,12,SkjækerBlåFjella,DNT-Nøkkel,Hele året,Strøm
Lågvassbua,ut-no_lgvassbua,Privat,Ubetjent,0,SkjækerBlåFjella,Åpen,Hele året,
Skjækerdalshytta,ut-no_skjkerdalshytta,DNT,Selvbetjent,12,SkjækerBlåFjella,DNT-Nøkkel,Hele året,Strøm
Veresstua,ut-no_veresstua,DNT,Selvbetjent,10,SkjækerBlåFjella,DNT-Nøkkel,Hele året,Strøm
Bellingstua,ut-no_bellingstua,DNT,Selvbetjent,10,SkjækerBlåFjella,DNT-Nøkkel,Hele året,Strøm
Torpberget,ut-no_torpberget,Privat,Ubetjent,16,SkjækerBlåFjella,Spesialnøkkel,Hele året,
Sulsjøhytta,ut-no_sulsjhytta,Privat,Ubetjent,6,SkjækerBlåFjella,Spesialnøkkel,Hele året,
Ferslia,ut-no_ferslia,DNT,Selvbetjent,14,SkjækerBlåFjella,DNT-Nøkkel,Hele året,Strøm
Angeltjønnhytta,ut-no_angeltjnnhytta,DNT,Selvbetjent,8,SkjækerBlåFjella,DNT-Nøkkel,Hele året,Strøm
Teveldalshytta,ut-no_teveldalshytta,Statsskog,Ubetjent,7,SkjækerBlåFjella,Spesialnøkkel,Hele året,
Teveltunet Fjellstue,ut-no_teveltunet-fjellstue,Privat,Betjent,0,Sylan,Betjent,Hele året,Strøm
Stordalshytta,ut-no_stordalshytta,Privat,Ubetjent,4,Sylan,Spesialnøkkel,Hele året,
Gilså,ut-no_gils,Statsskog,Ubetjent,12,Sylan,Spesialnøkkel,Hele året,
"Bjørneggen, Biernerånhtjoe","ut-no_bjrneggen,-biernernhtjoe",DNT,Selvbetjent,38,Sylan,DNT-Nøkkel,Hele året,Strøm
Rangeldalen,ut-no_rangeldalen,Statsskog,Ubetjent,8,Sylan,Spesialnøkkel,Hele året,
Finnkoisjøen,ut-no_finnkoisjen,Statsskog,Ubetjent,10,Sylan,Spesialnøkkel,Hele året,
Ramsjøhytta,ut-no_ramsjhytta,DNT,Selvbetjent,34,Sylan,DNT-Nøkkel,Hele året,Strøm
Storerikvollen,ut-no_storerikvollen,DNT,Betjent,65,Sylan,DNT-Nøkkel,"Hele året, varierer mellom betjent og selvbetjent",Strøm
Græslihytta,ut-no_grslihytta,DNT,Selvbetjent,12,Sylan,DNT-Nøkkel,Hele året,Strøm
Fiskåhøgda,ut-no_fiskhgda,DNT,Nødbu,0,Sylan,Åpen,Hele året,Nødtelefon
Nedalshytta,ut-no_nedalshytta,DNT,Betjent,60,Sylan,DNT-Nøkkel,"Hele året, varierer mellom betjent og selvbetjent",Strøm
Væktarstua Hotell,ut-no_vktarstua-hotell,Privat,Betjent,50,Sylan,Betjent,Hele året,
Kjølihytta,ut-no_kjlihytta,DNT,Selvbetjent,10,Sylan,DNT-Nøkkel,Hele året,
Ny-Sulitjelma fjellstue,ut-no_ny-sulitjelma-fjellstue,DNT,Ubetjent,29,Sulitjelmafjellan,DNT-Nøkkel,Hele året,Strøm
Lomihytta,ut-no_lomihytta,DNT,Ubetjent,4,Sulitjelmafjellan,DNT-Nøkkel,Hele året,Strøm
Sulitjelma Turistsenter,"ut-no_sulitjelma-turistsenter,-campingen-i-daja",Privat,Selvbetjent,4,Sulitjelmafjellan,Spesialnøkkel,Hele året,Strøm
Jakobsbakken,ut-no_jakobsbakken,Privat,Betjent,16,Sulitjelmafjellan,Spesialnøkkel,Hele året,
Tjalalveshytta,ut-no_tjalalveshytta,DNT,Ubetjent,25,Sulitjelmafjellan,DNT-Nøkkel,Hele året,Strøm
Tjoarvihytta,ut-no_tjoarvihytta,DNT,Ubetjent,9,Sulitjelmafjellan,DNT-Nøkkel,Hele året,Strøm
Balvasshyttene,ut-no_balvasshyttene,DNT,Ubetjent,8,Sulitjelmafjellan,DNT-Nøkkel,Hele året,Strøm
Argaladhytta,ut-no_argaladhytta,DNT,Ubetjent,8,Sulitjelmafjellan,Åpen,Hele året,Strøm
Trygvebu,ut-no_trygvebu,DNT,Ubetjent,16,Sulitjelmafjellan,Åpen,Hele året,Strøm
Graddis fjellstue,ut-no_graddis-fjellstue,Privat,Betjent,0,Nordland,Betjent,?,
Lønsstua,ut-no_lnsstua,DNT,Ubetjent,33,Nordland,DNT-Nøkkel,Hele året,Strøm
Midtistua,ut-no_midtistua,DNT,Ubetjent,16,Nordland,Åpen,Hele året,Strøm
Saltfjellstua,ut-no_saltfjellstua,DNT,Ubetjent,16,Nordland,DNT-Nøkkel,Hele året,Strøm
Steinstua ved Krukki,ut-no_steinstua-ved-krukki,Statsskog,Nødbu,0,Nordland,Åpen,Hele året,
Krukkistua,ut-no_krukkistua,DNT,Ubetjent,12,Nordland,DNT-Nøkkel,Hele året,Strøm
Kvitsteindalskøta,ut-no_kvitsteindalskta,Statsskog,Nødbu,0,Nordland,Åpen,Hele året,
Raudfjelldalskoia,ut-no_raudfjelldalskoia,DNT,Nødbu,0,Nordland,DNT-Nøkkel,Hele året,
Køta i Stokkalia,ut-no_kta-i-stokkalia,Statsskog,Ubetjent,2,Nordland,Åpen,Hele året,Jordgamme
Bolnastua,ut-no_bolnastua,DNT,Ubetjent,15,Nordland,DNT-Nøkkel,Hele året,Strøm
Nordre løa på Tomasstranda,ut-no_nordre-la-p-tomasstranda,Statsskog,Nødbu,0,Nordland,Åpen,Hele året,
Søndre løa på Tomasstranda,ut-no_sndre-la-p-tomasstranda,Statsskog,Nødbu,0,Nordland,Åpen,Hele året,
Verdalen,ut-no_verdalen,Statsskog,Ubetjent,2,Nordland,Åpen,Hele året,
Randalskåta,ut-no_randalskta,Statsskog,Ubetjent,2,Nordland,Åpen,Hele året,Jordgamme
Corraskoia,ut-no_corraskoia,DNT,Nødbu,0,Nordland,Åpen,Hele året,
Virvasshytta,ut-no_virvasshytta,DNT,Ubetjent,16,Nordland,DNT-Nøkkel,Hele året,Strøm
Kvepsendalskoia,ut-no_kvepsendalskoia,DNT,Nødbu,0,Nordland,Åpen,Hele året,
Kvitsteindalstunet,ut-no_kvitsteindalstunet,DNT,Ubetjent,16,Nordland,DNT-Nøkkel,Hele året,Strøm
Sauvasshytta,ut-no_sauvasshytta,DNT,Ubetjent,9,Nordland,DNT-Nøkkel,Hele året,Strøm
Umbukta fjellstue,ut-no_umbukta-fjellstue,Privat,Betjent,25,Nordland,Betjent,Hele året,Strøm
Grasfjellkoia,ut-no_grasfjellkoia,DNT,Nødbu,0,Nordland,Åpen,Hele året,
Kjensvasshytta,ut-no_kjensvasshytta,DNT,Ubetjent,15,Nordland,DNT-Nøkkel,Hele året,Strøm
Gressvasshytta,ut-no_gressvasshytta,DNT,Ubetjent,14,Nordland,DNT-Nøkkel,Hele året,Strøm. Hytta er stengt
Spjeltfjelldalskøta,ut-no_spjeltfjelldalskta,Statsskog,Ubetjent,2,Nordland,Åpen,Hele året,Jordgamme
Stekvasselv gård,ut-no_stekvasselv-grd,Privat,Betjent,15,Nordland,Betjent,Hele året,Strøm
Sivertgården,ut-no_sivertgrden,Privat,Betjent,0,Nordland,Betjent,?,
Krutvasshytta,ut-no_krutvasshytta,Statsskog,Ubetjent,4,Nordland,Åpen,?,
Tverelvnes gård,ut-no_tverelvnes-grd,Privat,Betjent,13,Nordland,Betjent,Hele året,Strøm
Grannes Camping,ut-no_grannes-camping,Privat,Betjent,30,Nordland,Betjent,Hele året,Strøm
Daningen,ut-no_daningen,Privat,Ubetjent,6,Nordland,?,?,
Møteplass Børgefjell,ut-no_mteplass-brgefjell,Privat,Betjent,20,Nordland,Betjent,Hele året,Strøm
Furuheim gård,ut-no_furuheim-grd,Privat,Betjent,8,Nordland,Betjent,Hele året,Strøm
Tiplingen skogstue,ut-no_tiplingen-skogstue,Statsskog,Ubetjent,6,Nordland,Spesialnøkkel,Hele året,
Ranserbua,ut-no_ranserbua,Statsskog,Ubetjent,3,Nordland,Åpen,Hele året,
Viermahytta,ut-no_viermahytta,Privat,Ubetjent,0,Nordland,?,?,
Bustadslåtten,ut-no_bustadsltten,Privat,Ubetjent,0,Nordland,?,?,
Børgefjellbua,ut-no_brgefjellbua,Privat,Ubetjent,0,Nordland,?,?,
Bustadmo,ut-no_bustadmo,Privat,Ubetjent,0,Nordland,?,Hele året,
Solgløtt,ut-no_solgltt,Privat,Ubetjent,6,Nordland,Spesialnøkkel,Vinterstengt,
Øvre Mykkelvikseter,ut-no_vre-mykkelvikseter,Privat,Ubetjent,0,Nordland,?,?,
Skorovashøtta,ut-no_skorovashtta,DNT,Selvbetjent,12,SkjækerBlåFjella,DNT-Nøkkel,Hele året,Strøm
Messa Skorovatn,ut-no_messa-skorovatn,Privat,Betjent,20,SkjækerBlåFjella,Betjent,Hele året,Strøm
Finnkruhøtta,ut-no_finnkruhtta,DNT,Selvbetjent,4,SkjækerBlåFjella,DNT-Nøkkel,Hele året,
Midtre Nesåvatnet,ut-no_midtre-nesvatnet,Privat,Ubetjent,0,SkjækerBlåFjella,Spesialnøkkel,Hele året,
Kopmajoki,ut-no_kopmajoki,Privat,Nødbu,0,TromsFinnmark,?,?,
Pihtsusjärvi,ut-no_pihtsusjrvi,Privat,Ubetjent,10,TromsFinnmark,Åpen,Hele året,
Meekonjärvi,ut-no_meekonjrvi,Privat,Nødbu,0,TromsFinnmark,?,?,
Kuonjarjoki,ut-no_kuonjarjoki,Privat,Ubetjent,10,TromsFinnmark,Åpen,?,
Saarijärvi,ut-no_saarijrvi,Privat,Nødbu,0,TromsFinnmark,Åpen,Hele året,
Lapland Hotels Kilpis,ut-no_lapland-hotels-kilpis,Privat,Betjent,0,TromsFinnmark,Betjent,?,
Kilpisjärven Retkeilykeskus,ut-no_kilpisjrven-retkeilykeskus,Privat,Betjent,56,TromsFinnmark,Betjent,?,Strøm
Kuohkimajärvi,ut-no_kuohkimajrvi,Privat,Nødbu,0,TromsFinnmark,Åpen,Hele året,
Goldahytta,ut-no_goldahytta,DNT,Ubetjent,22,TromsFinnmark,DNT-Nøkkel,Hele året,
Gappohytta,ut-no_gappohytta,DNT,Ubetjent,24,TromsFinnmark,DNT-Nøkkel,Hele året,Strøm
Moskanhytta,ut-no_moskanhytta,Statsskog,Ubetjent,3,TromsFinnmark,Åpen,Hele året,
Pältsa Fjällstuga,ut-no_pltsa-fjllstuga,STF,Ubetjent,22,TromsFinnmark,?,?,Nødtelefon
Rostahytta,ut-no_rostahytta,DNT,Ubetjent,33,TromsFinnmark,DNT-Nøkkel,Hele året,Strøm
Stor-Rostahytta,ut-no_stor-rostahytta,Statsskog,Ubetjent,4,TromsFinnmark,Åpen,Hele året,
Dærtahytta,ut-no_drtahytta,DNT,Ubetjent,23,TromsFinnmark,DNT-Nøkkel,Hele året,
Dividalshytta,ut-no_dividalshytta,DNT,Ubetjent,16,TromsFinnmark,DNT-Nøkkel,Hele året,
Ole Nergårdbua,ut-no_ole-nergrdbua,Statsskog,Ubetjent,2,TromsFinnmark,Åpen,Hele året,
Fossbua,ut-no_fossbua,Statsskog,Ubetjent,3,TromsFinnmark,Åpen,Hele året,
Veslnesbua,ut-no_veslnesbua,Statsskog,Ubetjent,3,TromsFinnmark,Åpen,Hele året,
Vuomahytta,ut-no_vuomahytta,DNT,Ubetjent,25,TromsFinnmark,DNT-Nøkkel,Hele året,Strøm
Gaskashytta,ut-no_gaskashytta,DNT,Ubetjent,18,TromsFinnmark,DNT-Nøkkel,Hele året,
Koievassbua,ut-no_koievassbua,Statsskog,Ubetjent,3,TromsFinnmark,Åpen,Hele året,
Altevasshytta,ut-no_altevasshytta,DNT,Ubetjent,17,TromsFinnmark,Spesialnøkkel,Hele året,
Lappjordhytta,ut-no_lappjordhytta,DNT,Ubetjent,14,TromsFinnmark,DNT-Nøkkel,Hele året,
Pålnostugan,ut-no_plnostugan,STF,Ubetjent,6,TromsFinnmark,Åpen,Hele året,Nødtelefon
Låktatjåkkastugan,ut-no_lktatjkkastugan,Privat,Betjent,0,TromsFinnmark,?,?,
Stordalsstua,ut-no_stordalsstua,DNT,Ubetjent,8,TromsFinnmark,DNT-Nøkkel,Hele året,
Riksgransen Vandrarhem,ut-no_riksgrnsen-vandrarhem,Privat,Betjent,0,TromsFinnmark,Betjent,Hele året,Strøm
Vokterboligen,ut-no_vokterboligen,DNT,Ubetjent,12,TromsFinnmark,Spesialnøkkel,Hele året,Strøm
Katterat fjellstue,ut-no_katterat-fjellstue,Privat,Betjent,30,TromsFinnmark,Betjent,?,Strøm
Hunddalshytta,ut-no_hunddalshytta,DNT,Ubetjent,14,TromsFinnmark,DNT-Nøkkel,Hele året,
Oallavagge,ut-no_oallavagge,DNT,Nødbu,0,TromsFinnmark,Åpen,Hele året,
Unna Allakas Fjällstuga,ut-no_unna-allakas-fjllstuga,STF,Selvbetjent,18,TromsFinnmark,?,?,Nødtelefon
Cunojávrihytta,ut-no_cunojvrihytta,DNT,Ubetjent,9,TromsFinnmark,DNT-Nøkkel,Hele året,Strøm
Storsteinshytta,ut-no_storsteinshytta,DNT,Ubetjent,4,TromsFinnmark,Spesialnøkkel,Hele året,
Lossihytta,ut-no_lossihytta,DNT,Ubetjent,10,TromsFinnmark,DNT-Nøkkel,Hele året,Strøm
Cáihnavággihytta,ut-no_cihnavggihytta,DNT,Ubetjent,9,TromsFinnmark,DNT-Nøkkel,Hele året,
Gautelishytta,ut-no_gautelishytta,DNT,Ubetjent,12,TromsFinnmark,DNT-Nøkkel,Hele året,Strøm
Skoaddejávre,ut-no_skoaddejvre,DNT,Ubetjent,12,TromsFinnmark,DNT-Nøkkel,Hele året,
Sitashytta,ut-no_sitashytta,DNT,Ubetjent,8,TromsFinnmark,DNT-Nøkkel,Hele året,Strøm
Baugebua,ut-no_baugebua,DNT,Ubetjent,2,TromsFinnmark,DNT-Nøkkel,Hele året,
Paurohytta,ut-no_paurohytta,DNT,Ubetjent,12,TromsFinnmark,DNT-Nøkkel,Hele året,Strøm
Røysvatn,ut-no_rysvatn,DNT,Ubetjent,12,TromsFinnmark,DNT-Nøkkel,Hele året,
Sitasjaure Fjällstuga,ut-no_sitasjaure-fjllstuga,STF,Ubetjent,28,TromsFinnmark,?,?,Nødtelefon
Gamma i Nuortakrågge,ut-no_gamma-i-nuortakrgge,Privat,Nødbu,4,TromsFinnmark,?,Hele året,Jordgamme
Ritsem Fjällstation,ut-no_ritsem-fjllstation,STF,Selvbetjent,80,TromsFinnmark,?,?,Nødtelefon
Vaisaluokta Fjällstuga,ut-no_vaisaluokta-fjllstuga,STF,Ubetjent,20,TromsFinnmark,?,?,Nødtelefon
Ahkká-stugorna ,ut-no_hkk-stugorna-,Privat,Ubetjent,40,TromsFinnmark,?,?,Nødtelefon
Kutjaure Fjällstuga,ut-no_kutjaure-fjllstuga,STF,Ubetjent,20,TromsFinnmark,?,?,Nødtelefon
Låddejåhkå,loddejohka,Privat,Betjent,32,TromsFinnmark,?,?,Nødtelefon
Arasluokta Fjällstuga,ut-no_rasluokta-fjllstuga,STF,Ubetjent,32,TromsFinnmark,?,?,
Stáloluokta Fjällstuga,ut-no_stloluokta-fjllstuga,Privat,Selvbetjent,42,TromsFinnmark,?,?,
Stáddájåhkå Fjällstuga,ut-no_stddjhk-fjllstuga,Privat,Ubetjent,18,TromsFinnmark,?,Hele året,
Sårjåsjaure Fjällstuga,ut-no_srjsjaure-fjllstuga,STF,Ubetjent,8,TromsFinnmark,Åpen,Hele året,
Sorjushyttene,ut-no_sorjushyttene,DNT,Ubetjent,16,Sulitjelmafjellan,DNT-Nøkkel,Hele året,Strøm
Vannfjordhytta,ut-no_vannfjordhytta,DNT,Nødbu,0,TromsFinnmark,Åpen,Hele året,
Várdáncokka,ut-no_vrdncokka,Privat,Nødbu,0,TromsFinnmark,?,?,
Stohpojohka,ut-no_stohpojohka,Privat,Ubetjent,5,TromsFinnmark,?,?,
Olderfjord hotell,ut-no_olderfjord-hotell,Privat,Betjent,0,TromsFinnmark,Betjent,Sommeråpent,
Bastingammen,ut-no_bastingammen,Privat,Ubetjent,3,TromsFinnmark,Åpen,Hele året,
Reinbukkelvhytta,ut-no_reinbukkelvhytta,DNT,Nødbu,2,TromsFinnmark,Åpen,Hele året,
Bojobæskihytta,ut-no_bojobskihytta,DNT,Ubetjent,8,TromsFinnmark,DNT-Nøkkel,Hele året,
Joatkajávri fjellstue,ut-no_joatkajvri-fjellstue,Privat,Betjent,32,TromsFinnmark,Betjent,Hele året,Proviantsalg
Mollesjohka fjellstue,-mollisjok-fjellstue,Privat,Betjent,30,TromsFinnmark,?,?,Strøm
Rágesluobbalat,ut-no_rgesluobbalat,Privat,Ubetjent,4,TromsFinnmark,?,?,
Masi Turistsenter,ut-no_masi-turistsenter,Privat,Betjent,20,TromsFinnmark,?,?,
Kautokeino Villmarkssenter,ut-no_kautokeino-villmarkssenter,Privat,Betjent,0,TromsFinnmark,?,?,
Reisavannhytta,ut-no_reisavannhytta,Statsskog,Ubetjent,6,TromsFinnmark,Spesialnøkkel,Hele året,Strøm
Luovdigammen,-arturgammen,Statsskog,Ubetjent,2,TromsFinnmark,Åpen,Hele året,
Imogammen,ut-no_imogammen,Statsskog,Ubetjent,2,TromsFinnmark,Åpen,Hele året,
Nedrefosshytta,ut-no_nedrefosshytta,DNT,Ubetjent,16,TromsFinnmark,Spesialnøkkel,Hele året,
Vuomatakka,ut-no_vuomatakka,Statsskog,Ubetjent,2,TromsFinnmark,Åpen,Hele året,
Sieimahytta,ut-no_sieimahytta,Statsskog,Ubetjent,4,TromsFinnmark,Åpen,Hele året,
Nordkalottstua,ut-no_nordkalottstua---ovi-raishiin,Privat,Ubetjent,4,TromsFinnmark,Spesialnøkkel,Hele året,
Biltohytta,ut-no_biltohytta,Statsskog,Ubetjent,10,TromsFinnmark,Spesialnøkkel,Hele året,
Saraelv,ut-no_saraelv,Privat,Ubetjent,8,TromsFinnmark,?,?,